Date,port_ret,equity,drawdown,turnover,cost
2005-11-16,0.0119071641645228,1.9010532449777804,-0.03250070957322482,0.0,0.0
2005-11-17,0.014715626223747,1.9290284339623145,-0.018263351643564074,0.0,0.0
2005-11-18,-0.0022695492819949,1.9246504088650678,-0.020491451348949363,0.0,0.0
2005-11-21,0.0111419922622168,1.946094848828115,-0.009577774679104034,0.0,0.0
2005-11-22,0.0101614170900481,1.9658699302838516,0.0,0.0,0.0
2005-11-23,-0.0024274219905987,1.9610979343844237,-0.002427421990598755,0.0,0.0
2005-11-25,0.0039510354326793,1.9688463018101308,0.0,0.0,0.0
2005-11-28,-0.0165086085867751,1.9363433888460277,-0.016508608586775053,0.0,0.0
2005-11-29,0.0049617674637276,1.9459510744714081,-0.011628753000004655,0.0,0.0
2005-11-30,-0.0011903708651388,1.9436346710073718,-0.012805281336374374,0.0,0.0
2005-12-01,0.021559223278443784,1.9855379248513445,0.0,0.5648548197834764,0.0008472822296752145
2005-12-02,0.0009777566360611,1.987479297733519,0.0,0.0,0.0
2005-12-05,0.0014725731155031,1.9904060063149804,0.0,0.0,0.0
2005-12-06,0.0036942203298734,1.9977590046482112,0.0,0.0,0.0
2005-12-07,-0.0086488140101479,1.9804807585799105,-0.008648814010147943,0.0,0.0
2005-12-08,0.0080048749063833,1.9963342593068416,-0.0007131717780045621,0.0,0.0
2005-12-09,0.0003571560266387,1.9970472621187383,-0.0003562704649644477,0.0,0.0
2005-12-12,0.0022859742729714,2.0016124607818497,0.0,0.0,0.0
2005-12-13,0.0036642824503784,2.008946934194351,0.0,0.0,0.0
2005-12-14,0.0049231075177774,2.018837195948899,0.0,0.0,0.0
2005-12-15,0.0024596269250033,2.0238027822732527,0.0,0.0,0.0
2005-12-16,0.0010376512630508,2.025902783786444,0.0,0.0,0.0
2005-12-19,-0.0146947563731423,1.9961326359430314,-0.014694756373142326,0.0,0.0
2005-12-20,0.0058878494813441,2.0078855644482627,-0.008893427405488263,0.0,0.0
2005-12-21,0.0038309435747363,2.015577660750192,-0.005096554049328295,0.0,0.0
2005-12-22,0.0065606798001256,2.02880122039466,0.0,0.0,0.0
2005-12-23,2.0706302566114195e-06,2.0288054212918514,0.0,0.0,0.0
2005-12-27,-0.01252883682039,2.0033868492281632,-0.012528836820389966,0.0,0.0
2005-12-28,0.004736579514563,2.0128760503379626,-0.007851601137651598,0.0,0.0
2005-12-29,0.0003379595098341,2.0135563209412917,-0.007516295151089314,0.0,0.0
2005-12-30,-0.0109768709620723,1.991453773031454,-0.018410660711175253,0.0,0.0
2006-01-03,0.028786940849272,2.04878163499977,0.0,0.0,0.0
2006-01-04,0.00885397238113089,2.0669214910110263,0.0,0.4243177968931401,0.0006364766953397102
2006-01-05,-0.0025551854640891,2.061640123261782,-0.0025551854640889493,0.0,0.0
2006-01-06,0.0129826216521573,2.0884056169649967,0.0,0.0,0.0
2006-01-09,0.007683985769931,2.1044528960075994,0.0,0.0,0.0
2006-01-10,0.0035091352192978,2.111837705782333,0.0,0.0,0.0
2006-01-11,0.0044608379362297,2.121258271535447,0.0,0.0,0.0
2006-01-12,-0.0076973950979411,2.104930108514663,-0.0076973950979412065,0.0,0.0
2006-01-13,0.0030332431759283,2.1113148734021214,-0.004687499993165978,0.0,0.0
2006-01-17,-0.0004868807884143,2.1102869147519687,-0.005172098527887803,0.0,0.0
2006-01-18,-0.0048303186348223,2.1000935565428205,-0.009977434278809816,0.0,0.0
2006-01-19,0.0072824003642551,2.115387278623958,-0.0027676935855810436,0.0,0.0
2006-01-20,-0.0143534053077616,2.085024267630985,-0.01708137306554114,0.0,0.0
2006-01-23,0.0024089190176688,2.0900469222415823,-0.01471360169229785,0.0,0.0
2006-01-24,0.0069872138000729,2.1046505269394684,-0.00782919497301826,0.0,0.0
2006-01-25,-0.0055120640128543,2.0930495585102906,-0.013298103962012142,0.0,0.0
2006-01-26,0.0080168365602623,2.1098291947333965,-0.005387876127774804,0.0,0.0
2006-01-27,0.008801203770033,2.1283982313962095,0.0,0.0,0.0
2006-01-30,0.0059389754667198,2.1410387362758816,0.0,0.0,0.0
2006-01-31,-0.0092235611625349,2.1212907345404846,-0.009223561162534866,0.0,0.0
2006-02-01,-0.001666497372623387,2.1177556091048024,-0.010874687494714763,0.39763926421245804,0.000596458896318687
2006-02-02,-0.013316020537866,2.089555531919782,-0.024045900470558323,0.0,0.0
2006-02-03,-0.0027029146097839,2.083907641744601,-0.026683821064654945,0.0,0.0
2006-02-06,0.0034480611287998,2.0910930826801093,-0.023327767382036124,0.0,0.0
2006-02-07,-0.0221881743593941,2.0446955447598802,-0.04499834117134216,0.0,0.0
2006-02-08,0.0005303995017344,2.0457800502580197,-0.04449180876734382,0.0,0.0
2006-02-09,-0.0076767804890852,2.030075045883239,-0.051827035406959765,0.0,0.0
2006-02-10,-0.0007019886749581,2.028649956191714,-0.05249264209000559,0.0,0.0
2006-02-13,-0.0066797200597095,2.0150991423852114,-0.058821725995359286,0.0,0.0
2006-02-14,0.0077535084000895,2.030723230512708,-0.051524292341882605,0.0,0.0
2006-02-15,0.0016830968897318,2.0341411344658904,-0.049927915828337,0.0,0.0
2006-02-16,0.0132290458396505,2.0610508807780583,-0.03735936867585776,0.0,0.0
2006-02-17,0.0009842308521583,2.063079430642788,-0.03641190806696737,0.0,0.0
2006-02-21,0.0047067488210616,2.072789827320723,-0.03187654095127246,0.0,0.0
2006-02-22,0.0051662331260188,2.083498342789902,-0.02687498946705902,0.0,0.0
2006-02-23,-0.0034972186613922,2.0762118935045173,-0.03027822041376238,0.0,0.0
2006-02-24,0.0031698302270349,2.0827931327222773,-0.027204367005015828,0.0,0.0
2006-02-27,-0.0029909213163745,2.07656366234402,-0.03011392220021647,0.0,0.0
2006-02-28,-0.0121189964473588,2.0513977946973583,-0.0418679681314148,0.0,0.0
2006-03-01,0.019639117748017763,2.0916854375354434,-0.023051100339400277,0.551066975300891,0.0008266004629513365
2006-03-02,0.0045821000381843,2.101269749458644,-0.01857462274896149,0.0,0.0
2006-03-03,-0.0020642544067657,2.09693219411852,-0.02060053440886378,0.0,0.0
2006-03-06,-0.0160211667668164,2.063336893737841,-0.03629165657843014,0.0,0.0
2006-03-07,-0.0137641854712862,2.034936742042686,-0.049556316957510615,0.0,0.0
2006-03-08,-0.0005322265611341,2.0338536946583434,-0.05006216833048782,0.0,0.0
2006-03-09,-0.0045066857636862,2.0246877551672062,-0.0543432396328597,0.0,0.0
2006-03-10,0.0077290903215853,2.040336749699901,-0.047034173118764455,0.0,0.0
2006-03-13,0.00609045687739,2.0527633326893024,-0.041230175844517936,0.0,0.0
2006-03-14,0.0151566776834517,2.0838764048832825,-0.026698410647173598,0.0,0.0
2006-03-15,0.0128252554290956,2.1106026520585757,-0.014215569154179097,0.0,0.0
2006-03-16,0.0021671187436957,2.115176578626346,-0.01207925723684955,0.0,0.0
2006-03-17,0.0023527063725312,2.120152968041909,-0.009754969809794956,0.0,0.0
2006-03-20,-0.0076704526544885,2.1038904350802703,-0.01735059743021139,0.0,0.0
2006-03-21,-0.0085182702558691,2.0859689277655185,-0.025721070608069163,0.0,0.0
2006-03-22,0.0018439388243511,2.0898153268578157,-0.023924559864415995,0.0,0.0
2006-03-23,0.0046805628625015,2.099596838866193,-0.019355977408317515,0.0,0.0
2006-03-24,0.0081494797078703,2.1167074606992418,-0.011364238845562258,0.0,0.0
2006-03-27,0.0011613395092939,2.119165676702969,-0.010216097075832709,0.0,0.0
2006-03-28,-0.0011186612400391,2.11679504819922,-0.011323329964048723,0.0,0.0
2006-03-29,0.0140531830557507,2.14654275650307,0.0,0.0,0.0
2006-03-30,-0.0021335091897698,2.141963087805837,-0.0021335091897698444,0.0,0.0
2006-03-31,-0.00372010220208,2.1339947662061163,-0.0058456745196148185,0.0,0.0
2006-04-03,0.0050586345932392834,2.144789865952238,-0.0008166110577212393,0.47324362585754437,0.0007098654387863166
2006-04-04,0.008904901350138,2.163889008125319,0.0,0.0,0.0
2006-04-05,0.0076426305403865,2.180426812344824,0.0,0.0,0.0
2006-04-06,0.0001403013511038,2.180732729172579,0.0,0.0,0.0
2006-04-07,-0.014668388205468,2.148744894928706,-0.014668388205468008,0.0,0.0
2006-04-10,-0.0042141008826608,2.139689867170374,-0.018820675020445043,0.0,0.0
2006-04-11,-0.0104431844827603,2.117344691151621,-0.0290673117218766,0.0,0.0
2006-04-12,0.0056618645735021,2.129332810048345,-0.023570022330859586,0.0,0.0
2006-04-13,-0.0004720838717032,2.128327586371233,-0.024030979175164613,0.0,0.0
2006-04-17,-0.0027604283480326,2.122452490567914,-0.026725071727051186,0.0,0.0
2006-04-18,0.026798791266383,2.179331651835458,-0.0006424800794605501,0.0,0.0
2006-04-19,0.0051449904860085,2.1905442924500087,0.0,0.0,0.0
2006-04-20,0.0004132239972151,2.1914494779186113,0.0,0.0,0.0
2006-04-21,0.0010000777562527,2.193641097795429,0.0,0.0,0.0
2006-04-24,-0.0022319702532023,2.1887449561189474,-0.002231970253202431,0.0,0.0
2006-04-25,-0.0100248154511412,2.166803191864239,-0.012234410614462732,0.0,0.0
2006-04-26,-0.0122773594921067,2.1402005701290774,-0.024361563849281676,0.0,0.0
2006-04-27,-0.0116005045977449,2.1153731635751987,-0.03567946201358474,0.0,0.0
2006-04-28,-0.001215731995762,2.1128014367372643,-0.03685181734578513,0.0,0.0
2006-05-01,0.0138628238601109,2.142090830906142,-0.02349986373846391,0.0,0.0
2006-05-02,0.007370997549390046,2.157880177171322,-0.01630208362710106,0.37111055369830237,0.0005566658305474535
2006-05-03,-0.0049884966173885,2.147115599206773,-0.021209257355459532,0.0,0.0
2006-05-04,0.0053232401686722,2.158545211211253,-0.015998919157489633,0.0,0.0
2006-05-05,0.0091115990333832,2.1782130096712393,-0.0070330958604371,0.0,0.0
2006-05-08,-0.0026397549732719,2.1724630610461144,-0.009654285183933742,0.0,0.0
2006-05-09,0.0046471247679971,2.1825587679446605,-0.005052025083732259,0.0,0.0
2006-05-10,0.0035140805482277,2.1902284552564586,-0.0015556977585805543,0.0,0.0
2006-05-11,-0.0213692666792483,2.1434248793076054,-0.022891720317553377,0.0,0.0
2006-05-12,-0.0208857888756485,2.0986577598075744,-0.043299397555649044,0.0,0.0
2006-05-15,-0.0037406241948487,2.090807469814531,-0.04687805497637876,0.0,0.0
2006-05-16,-0.0035664768815275,2.083350653309713,-0.050277342358581945,0.0,0.0
2006-05-17,-0.020169158989664,2.041331222751889,-0.06943244963663786,0.0,0.0
2006-05-18,-0.0152669319547145,2.0101663578771016,-0.08363936110730075,0.0,0.0
2006-05-19,0.0077165015130256,2.0256778096190935,-0.07656826285080809,0.0,0.0
2006-05-22,-0.0111213836838915,2.0031494694783745,-0.08683810150552673,0.0,0.0
2006-05-23,0.0016165506415972,2.006387662038475,-0.0853619290526334,0.0,0.0
2006-05-24,-0.0034465818174194,1.9994724828037984,-0.08851430399748017,0.0,0.0
2006-05-25,0.0193406026627692,2.038143485628847,-0.07088562131829779,0.0,0.0
2006-05-26,0.0104500039670611,2.0594420931391086,-0.061176372375220334,0.0,0.0
2006-05-30,-0.0224026544280284,2.013305123611978,-0.08220851367376625,0.0,0.0
2006-05-31,0.015770885703867,2.045056728603472,-0.06773412904293308,0.0,0.0
2006-06-01,0.014076700131826507,2.0738443789245973,-0.05461090193433438,0.4408443767870617,0.0006612665651805925
2006-06-02,0.0062753701248849,2.0868585199837613,-0.048678235431941164,0.0,0.0
2006-06-05,-0.0292831207684351,2.025748789916439,-0.07653590555342837,0.0,0.0
2006-06-06,-0.004278585002969,2.01708145152412,-0.08048702517870787,0.0,0.0
2006-06-07,-0.0186771284623471,1.9794081621349864,-0.09766088713224008,0.0,0.0
2006-06-08,-0.0032974061706338,1.9728812494469596,-0.10063626569101447,0.0,0.0
2006-06-09,-0.0043949190301313,1.964210596099576,-0.10458889648193903,0.0,0.0
2006-06-12,-0.0290169566175193,1.9072151824448826,-0.13057100162756774,0.0,0.0
2006-06-13,-0.0229536303176025,1.863437670210924,-0.1505275534436119,0.0,0.0
2006-06-14,0.0177619747769183,1.8965360031075698,-0.13543924527419038,0.0,0.0
2006-06-15,0.038247179101998,1.9690731552918126,-0.1023722352436337,0.0,0.0
2006-06-16,-0.0065763453216853,1.9561238502589533,-0.10827534539500394,0.0,0.0
2006-06-19,-0.0158288459666967,1.9251606671414228,-0.12239031759745223,0.0,0.0
2006-06-20,0.0003674707949674,1.9258681074622173,-0.12206782166978858,0.0,0.0
2006-06-21,0.0184474928896382,1.9613955456810073,-0.10587217405245752,0.0,0.0
2006-06-22,-0.0071720976943123,1.9473282252101942,-0.11228494617135631,0.0,0.0
2006-06-23,0.0044935837996017,1.9560787077755057,-0.10829592418680944,0.0,0.0
2006-06-26,0.0063010868498718,1.9684041295983843,-0.10267721936072582,0.0,0.0
2006-06-27,-0.0151172005317327,1.9386473696437547,-0.11624222777734172,0.0,0.0
2006-06-28,0.0066338364494648,1.9515080392271562,-0.1103795232554734,0.0,0.0
2006-06-29,0.0355976893654292,2.0209772162017026,-0.07871108987119668,0.0,0.0
2006-06-30,0.0029883635652857,2.027016630880872,-0.07595794365906605,0.0,0.0
2006-07-03,0.00767431959439783,2.0425726043294112,-0.06886654960004124,0.3176331742105802,0.0004764497613158703
2006-07-05,-0.0114940249790208,2.0190952237937854,-0.07956902073774019,0.0,0.0
2006-07-06,-0.0008185369716132,2.0174425197039025,-0.08032242752408447,0.0,0.0
2006-07-07,-0.0078748660187581,2.0015554301606886,-0.087564765187789,0.0,0.0
2006-07-10,-0.0054041388738662,1.9907387466523594,-0.09249569191012286,0.0,0.0
2006-07-11,0.0070959521040865,2.004864933450354,-0.08605608480566485,0.0,0.0
2006-07-12,-0.0148475555097182,1.9750975900614622,-0.09962591781928187,0.0,0.0
2006-07-13,-0.0239670443713734,1.9277603384826665,-0.12120522339774176,0.0,0.0
2006-07-14,-0.0058751228300144,1.9164345097072508,-0.1263682506526551,0.0,0.0
2006-07-17,-0.0131507388341973,1.891231979977248,-0.13785715362558493,0.0,0.0
2006-07-18,0.0001520589458791,1.8915195587185358,-0.1377260570931681,0.0,0.0
2006-07-19,0.0255138078840951,1.9397794253486889,-0.11572616537038205,0.0,0.0
2006-07-20,-0.0241388391910669,1.8929554017340569,-0.13707150926537437,0.0,0.0
2006-07-21,-0.0219455327498103,1.8514134869713719,-0.15600893471953547,0.0,0.0
2006-07-24,0.0249085294272965,1.8975294742936921,-0.1349863584336216,0.0,0.0
2006-07-25,0.0140571239330247,1.9242032812804057,-0.12282675447036595,0.0,0.0
2006-07-26,-7.203957693699981e-05,1.9240646624900815,-0.12288994565987443,0.0,0.0
2006-07-27,-0.0082304997074906,1.9082286488482638,-0.1301089997055579,0.0,0.0
2006-07-28,0.0191944834261312,1.9448561120218506,-0.11341189131786555,0.0,0.0
2006-07-31,0.0078702241365156,1.960162565536735,-0.10643424418576763,0.0,0.0
2006-08-01,-0.01134449929817313,1.9379255026876983,-0.11657130027547369,0.42923441690062053,0.0006438516253509307
2006-08-02,0.0070663515718706,1.9516195656097834,-0.11032868249453975,0.0,0.0
2006-08-03,0.0069689676757816,1.965220339277941,-0.10412859184077417,0.0,0.0
2006-08-04,-0.0075918920569799,1.9503005985939617,-0.11092995086845348,0.0,0.0
2006-08-07,-0.0009790644737384,1.9483911285647675,-0.11180040776822309,0.0,0.0
2006-08-08,-0.0086678978643186,1.9315026732626235,-0.1194992311168176,0.0,0.0
2006-08-09,-0.004339225036794,1.9231214485041679,-0.12331992209807185,0.0,0.0
2006-08-10,0.0052810849158924,1.9332776161772924,-0.11869010016260062,0.0,0.0
2006-08-11,-0.0080863652535981,1.9176444272362774,-0.12581669391429784,0.0,0.0
2006-08-14,-0.0024952843768985,1.9128593590565481,-0.127998029860519,0.0,0.0
2006-08-15,0.0253928126874652,1.9614322384585359,-0.10585544716966644,0.0,0.0
2006-08-16,0.0152094485123193,1.9912645410997742,-0.0922560016308227,0.0,0.0
2006-08-17,-0.0009695207237403,1.9893339688607288,-0.09313607824909254,0.0,0.0
2006-08-18,0.0040239822105449,1.9973390133622573,-0.08948687396058175,0.0,0.0
2006-08-21,-0.0061930881320311,1.9849693168229607,-0.09512576199551503,0.0,0.0
2006-08-22,0.006832759341341,1.9985321344647582,-0.08894297409305107,0.0,0.0
2006-08-23,-0.0116119031851977,1.975325372806847,-0.0995220800740767,0.0,0.0
2006-08-24,-0.0001315312733606,1.97506555574526,-0.09964052108151766,0.0,0.0
2006-08-25,0.0026678521041974,1.9803347385440828,-0.0972384951511509,0.0,0.0
2006-08-28,0.0035992624117013,1.987462482931111,-0.09398921960001749,0.0,0.0
2006-08-29,0.0037745489034432,1.9949642572666932,-0.09056943760235092,0.0,0.0
2006-08-30,-0.0001043646523644,1.9947560535155042,-0.09066435000684514,0.0,0.0
2006-08-31,-0.003953415377961,1.9868699542582553,-0.09425933154925625,0.0,0.0
2006-09-01,0.0061755809637485054,1.9991400305252165,-0.0886658567190789,0.6374732763017299,0.0009562099144525949
2006-09-05,0.0052519372805855,2.0096393885806427,-0.08387958695691144,0.0,0.0
2006-09-06,-0.0159929476560977,1.9774993310314404,-0.09853105276939211,0.0,0.0
2006-09-07,-0.0089777616443277,1.9597458133856225,-0.10662422610739164,0.0,0.0
2006-09-08,0.0040672978326982,1.967716683285045,-0.10299060075845323,0.0,0.0
2006-09-11,-0.0059834462142144,1.9559429563457966,-0.10835780825245978,0.0,0.0
2006-09-12,0.0101540798350481,1.975803757277332,-0.09930400225315794,0.0,0.0
2006-09-13,0.009868465117549,1.9953019077351453,-0.09041551521787738,0.0,0.0
2006-09-14,-0.0055910795899767,1.9841460159629656,-0.09550107446610223,0.0,0.0
2006-09-15,0.0078847413804363,1.9997904941598568,-0.08836933435938488,0.0,0.0
2006-09-18,0.0047305841294657,2.009250671333786,-0.08405678880057088,0.0,0.0
2006-09-19,-0.0033943485357682,2.0024305742595527,-0.08716581929835265,0.0,0.0
2006-09-20,0.0011618765027028,2.0047571512920785,-0.08610521871293142,0.0,0.0
2006-09-21,-0.0056227255865225,1.9934849519627444,-0.09124379828306373,0.0,0.0
2006-09-22,-0.0080897900248656,1.9773580772836366,-0.09859544513874818,0.0,0.0
2006-09-25,0.0067432281078371,1.990691853849634,-0.09251706860787545,0.0,0.0
2006-09-26,0.0088355599839277,2.0082807311338384,-0.08449894873316999,0.0,0.0
2006-09-27,0.0033364502977003,2.0149812599770955,-0.08144442497812587,0.0,0.0
2006-09-28,0.001968925882803,2.018948608733228,-0.0796358571316722,0.0,0.0
2006-09-29,-0.0008948133382794,2.0171420265888327,-0.08045941124278477,0.0,0.0
2006-10-02,-0.0046490287400088,2.0077642753345417,-0.08473438186752169,0.0,0.0
2006-10-03,-0.005001605789638408,1.9977222299107993,-0.08931217968223004,0.4582739757471385,0.0006874109636207078
2006-10-04,0.0150321537337654,2.027752297588179,-0.0756225803637457,0.0,0.0
2006-10-05,0.0080804928544962,2.0441375355395284,-0.06815315522951737,0.0,0.0
2006-10-06,-0.0034694000631534,2.037045604644633,-0.07138610473161344,0.0,0.0
2006-10-09,0.0009455650992836,2.038971763874034,-0.07050803984153797,0.0,0.0
2006-10-10,-0.0029267712161095,2.0330041600050675,-0.07322845015613488,0.0,0.0
2006-10-11,-0.0016509693271897,2.0296477324948503,-0.07475852155823903,0.0,0.0
2006-10-12,0.010876128367212,2.051722441773685,-0.06469547646803742,0.0,0.0
2006-10-13,0.0035973916050022,2.0591032908615166,-0.06133081982696287,0.0,0.0
2006-10-16,0.0059403192564074,2.071335021791153,-0.05575482522058495,0.0,0.0
2006-10-17,-0.0086990600337585,2.053316354086565,-0.06396887068257784,0.0,0.0
2006-10-18,0.0001805479740887,2.0536870761944583,-0.06379987215849581,0.0,0.0
2006-10-19,0.0042748980419264,2.062466379055212,-0.059797712065134734,0.0,0.0
2006-10-20,-0.0022476915815755,2.057830590737727,-0.06191099683270407,0.0,0.0
2006-10-23,0.0001786312634661,2.05819818361615,-0.06174342480882444,0.0,0.0
2006-10-24,0.0019461282473031,2.062203701239833,-0.05991745718462704,0.0,0.0
2006-10-25,-0.0012383296791473,2.0596500131921402,-0.0610815892982437,0.0,0.0
2006-10-26,0.0069607320221085,2.073986684993303,-0.05454602985072465,0.0,0.0
2006-10-27,-0.0170475670171392,2.0386302579882254,-0.07066371976846475,0.0,0.0
2006-10-30,0.0040441933383823,2.046874872897006,-0.06690530417483531,0.0,0.0
2006-10-31,-0.0002196566203691,2.046425263280107,-0.0671102646022046,0.0,0.0
2006-11-01,-0.01700403673682606,2.011627772924123,-0.08297315593431676,0.6172073856477063,0.0009258110784715595
2006-11-02,-0.005179990298016,2.0012075605771567,-0.0877233460895972,0.0,0.0
2006-11-03,-0.0040974361850856,1.993007740304581,-0.09146134146213847,0.0,0.0
2006-11-06,0.0159871961743433,2.024870346025815,-0.0769363556961189,0.0,0.0
2006-11-07,0.001312632272619,2.0275282561898775,-0.07572471256692448,0.0,0.0
2006-11-08,0.0028524715972323,2.033311722953245,-0.0730882435614979,0.0,0.0
2006-11-09,-0.005703987893563,2.0217137375016803,-0.0783753369986242,0.0,0.0
2006-11-10,0.0029802255162091,2.0277389003686532,-0.07562868766157993,0.0,0.0
2006-11-13,0.0060313104305387,2.0399688231488557,-0.07005351732378251,0.0,0.0
2006-11-14,0.0136896291337991,2.0678952397822763,-0.05732289486166409,0.0,0.0
2006-11-15,0.0024241249764893,2.072908076281796,-0.05503772774633353,0.0,0.0
2006-11-16,0.0067191241397048,2.08683620297653,-0.04868840893172355,0.0,0.0
2006-11-17,-0.003252366562322,2.0800490466889263,-0.051782422940863326,0.0,0.0
2006-11-20,0.0030430945443402,2.0863788325948653,-0.04889690720526729,0.0,0.0
2006-11-21,0.0070361273627515,2.1010588597879516,-0.04220482470925668,0.0,0.0
2006-11-22,0.0039598055132486,2.1093786442446,-0.03841214209357746,0.0,0.0
2006-11-24,-0.00308534156536,2.102870490636429,-0.04137896908032168,0.0,0.0
2006-11-27,-0.0222840767179505,2.0560099632951725,-0.06274095367677668,0.0,0.0
2006-11-28,0.007936271664728,2.0723270169092705,-0.055302611264931634,0.0,0.0
2006-11-29,0.0095607772882852,2.0921400739864366,-0.04627056992641099,0.0,0.0
2006-11-30,0.0032613947934497,2.0989633687309035,-0.04316008172880925,0.0,0.0
2006-12-01,-0.008026501433859072,2.082116036242167,-0.05084015870478664,0.5790543250793154,0.0008685814876189731
2006-12-04,0.0177599207213224,2.119094251978422,-0.03398315517152062,0.0,0.0
2006-12-05,0.0018832971888335,2.123085136226046,-0.03216385836328939,0.0,0.0
2006-12-06,-0.0005568458553313,2.121902905067423,-0.03270279390739961,0.0,0.0
2006-12-07,-0.0069084106382819,2.107243928464654,-0.03938528021635024,0.0,0.0
2006-12-08,0.0024983792302248,2.1125086229285475,-0.036985300352194495,0.0,0.0
2006-12-11,-0.0018690803351142,2.1085601746036726,-0.038785252189732056,0.0,0.0
2006-12-12,-0.0075670918143127,2.0926045061664436,-0.04605885243968377,0.0,0.0
2006-12-13,-0.0008568942767829,2.090811365341539,-0.046876279149415945,0.0,0.0
2006-12-14,0.0100040354292276,2.111727916316248,-0.03734119567758942,0.0,0.0
2006-12-15,-0.002935432210738,2.1055290821703787,-0.04016701533974787,0.0,0.0
2006-12-18,-0.004931923852159,2.095144773068608,-0.04490083853088278,0.0,0.0
2006-12-19,0.0009070108015278,2.097045092008546,-0.04403455327490002,0.0,0.0
2006-12-20,-0.000975594102938,2.0949992271831874,-0.04496718752733753,0.0,0.0
2006-12-21,-0.0059942054454627,2.082441371407366,-0.05069185041245661,0.0,0.0
2006-12-22,-0.0057762655721609,2.070412637007662,-0.056175306394291025,0.0,0.0
2006-12-26,0.0033411746061974,2.077330247134782,-0.053021823295313686,0.0,0.0
2006-12-27,0.0106974954030276,2.0995524779040764,-0.04289152860324785,0.0,0.0
2006-12-28,-0.0018988821635995,2.095565675152243,-0.04470896480821318,0.0,0.0
2006-12-29,-0.0035195478540139,2.088190231477316,-0.048071157321081026,0.0,0.0
2007-01-03,-1.570670408817144e-05,2.0881574328912706,-0.04808610898572585,0.0,0.0
2007-01-04,-0.0012589638622853303,2.085528518144498,-0.04928453417452028,0.5510384340139535,0.0008265576510209302
2007-01-05,-0.0111129150854453,2.0623522168140838,-0.05984975441665841,0.0,0.0
2007-01-08,0.0055292031018184,2.073755381088334,-0.05465147276260374,0.0,0.0
2007-01-09,0.0049540112546572,2.0840287885856514,-0.04996820551909609,0.0,0.0
2007-01-10,0.0067467315008586,2.0980891712622984,-0.04355859608445456,0.0,0.0
2007-01-11,0.0087521003662845,2.1164518582666005,-0.035187724922915775,0.0,0.0
2007-01-12,0.0050258998986851,2.1270889334466347,-0.030338675007355653,0.0,0.0
2007-01-16,0.0035485782737144,2.1346370750221215,-0.026897755896625686,0.0,0.0
2007-01-17,0.0003337823547551,2.13534957921157,-0.026572951538171408,0.0,0.0
2007-01-18,-0.0070855171656317,2.120219523113442,-0.03347018559953785,0.0,0.0
2007-01-19,0.0067221189145108,2.134471890872678,-0.026973057252717925,0.0,0.0
2007-01-22,-0.0065990609320951,2.120386380806965,-0.033394121336477456,0.0,0.0
2007-01-23,0.0101518789762326,2.1419122867277696,-0.023581255438570148,0.0,0.0
2007-01-24,0.0114259521674289,2.166385674062749,-0.012424741567830355,0.0,0.0
