Date,port_ret,equity,drawdown,turnover,cost
2010-07-30,-0.0021863331856834,1.6587536727626055,-0.2983844547886081,0.0,0.0
2010-08-02,0.0241561193718181,1.6988227244903007,-0.2814361459253585,0.0,0.0
2010-08-03,-0.012564921871039997,1.6774771496843328,-0.29046484461115973,0.4413756202994957,0.0004413756202994957
2010-08-04,0.0120388857817238,1.697672105490834,-0.28192283191731593,0.0,0.0
2010-08-05,-0.0040958437827879,1.6907187057523467,-0.2848639638217694,0.0,0.0
2010-08-06,-0.0080367418707266,1.6771308359382062,-0.2906113275469884,0.0,0.0
2010-08-09,0.0066560885516385,1.6882939672948944,-0.28588957372561186,0.0,0.0
2010-08-10,-0.0075835210858372,1.6754907543948219,-0.29130504520087985,0.0,0.0
2010-08-11,-0.0372707448279135,1.6130439660262441,-0.3177186340220276,0.0,0.0
2010-08-12,-0.0090938377229897,1.5983752059591538,-0.32392319004565095,0.0,0.0
2010-08-13,-0.0052080911566033,1.590050722184064,-0.32744425970075874,0.0,0.0
2010-08-16,0.0039388626232105,1.5963137135426837,-0.3247951550332685,0.0,0.0
2010-08-17,0.0241236520044935,1.634822630058188,-0.308506748321543,0.0,0.0
2010-08-18,0.0028465403568022,1.639476218650862,-0.30653838487418406,0.0,0.0
2010-08-19,-0.0261231231396798,1.596647979506469,-0.3246537680387569,0.0,0.0
2010-08-20,0.0037092409902451,1.6025703316390463,-0.3221487461125587,0.0,0.0
2010-08-23,-0.0102142128486885,1.5862013371666916,-0.32907246309951554,0.0,0.0
2010-08-24,-0.0210642015635585,1.5527892724802266,-0.34320501597132913,0.0,0.0
2010-08-25,0.0072544096372119,1.5640538419430663,-0.33844035610951917,0.0,0.0
2010-08-26,-0.0092362434939064,1.5496078598213003,-0.3445506820662336,0.0,0.0
2010-08-27,0.0202366779117306,1.5809667749699903,-0.3312865653317444,0.0,0.0
2010-08-30,-0.019606457287782,1.5499696174231388,-0.34439766672633354,0.0,0.0
2010-08-31,0.0022503664177048,1.5534576169986505,-0.3429223212521656,0.0,0.0
2010-09-01,0.03807531112628029,1.6126059990873642,-0.3179038841997077,0.5360411204988049,0.0005360411204988048
2010-09-02,0.0143824401933765,1.6357992084247184,-0.3080936776080756,0.0,0.0
2010-09-03,0.0172192579767791,1.6639664569927948,-0.2961795641470445,0.0,0.0
2010-09-07,-0.0163500287891014,1.6367605575168636,-0.30768704853559825,0.0,0.0
2010-09-08,0.0130539641654682,1.6581267711821404,-0.29864962007589246,0.0,0.0
2010-09-09,0.0037768094526297,1.6643892000451992,-0.29600075333138975,0.0,0.0
2010-09-10,0.0027077950925583,1.6688960249531886,-0.2940944676260957,0.0,0.0
2010-09-13,0.0174910380798941,1.6980867488770286,-0.28174744707853594,0.0,0.0
2010-09-14,-0.0037833357442261,1.6916623165832054,-0.2844648376353853,0.0,0.0
2010-09-15,0.001127538185307,1.693569730441798,-0.28365804441688935,0.0,0.0
2010-09-16,-0.0023604408426813,1.6895721592801345,-0.2853489272261739,0.0,0.0
2010-09-17,0.0013705100063758,1.691887734830922,-0.28436949077987006,0.0,0.0
2010-09-20,0.0196923251929398,1.7252049382951586,-0.27027706207431823,0.0,0.0
2010-09-21,-0.0101422268826946,1.707707518391824,-0.27767807767226704,0.0,0.0
2010-09-22,-0.0070554252533034,1.6956589156413062,-0.2827743660040728,0.0,0.0
2010-09-23,-0.0133061792017784,1.67309617424469,-0.29231789881813164,0.0,0.0
2010-09-24,0.0277425457559057,1.719512121412704,-0.2726849957454581,0.0,0.0
2010-09-27,-0.0083044485804383,1.7052325214169919,-0.27872494580007123,0.0,0.0
2010-09-28,0.0112708562888617,1.7244519521049761,-0.2705955583194428,0.0,0.0
2010-09-29,0.0010727130037244,1.7263017941382972,-0.26981311668987773,0.0,0.0
2010-09-30,-0.0049747807978051,1.7177138211216014,-0.2734456363757781,0.0,0.0
2010-10-01,0.0030842376705380497,1.7230116587959083,-0.27120477003779464,0.6079030200177507,0.0006079030200177506
2010-10-04,-0.0035566722585414,1.7168834710279255,-0.27379685581435853,0.0,0.0
2010-10-05,0.0218939951737765,1.7544729094565474,-0.25789736768037674,0.0,0.0
2010-10-06,-0.0093189172611899,1.7381231215763226,-0.2648129607102746,0.0,0.0
2010-10-07,-0.0008031190192369,1.7367272018396094,-0.26540340340422464,0.0,0.0
2010-10-08,0.0108107950300763,1.7555026036418553,-0.2574618301686361,0.0,0.0
2010-10-11,-0.0027782427239157,1.7506253913064722,-0.2595247814361997,0.0,0.0
2010-10-12,0.0050197592699307,1.7594131093426588,-0.2558077740936602,0.0,0.0
2010-10-13,0.0049545288371227,1.7681301723293086,-0.25212065225004476,0.0,0.0
2010-10-14,-0.0023819090864062,1.7639186470058883,-0.25390203286398605,0.0,0.0
2010-10-15,0.0014768270055122,1.7665236496993129,-0.25280017523736187,0.0,0.0
2010-10-18,-0.0002570518195991,1.7660695615807929,-0.25299224431192124,0.0,0.0
2010-10-19,-0.0157303141481708,1.7382887325696046,-0.2647429109800148,0.0,0.0
2010-10-20,0.013677472168527,1.7620641283301897,-0.25468645260823164,0.0,0.0
2010-10-21,-9.753062849554442e-05,1.7618922731083042,-0.25475914350693496,0.0,0.0
2010-10-22,0.0038131859562934,1.7686106959806225,-0.25191740153889963,0.0,0.0
2010-10-25,0.0049698076873031,1.7774003510133534,-0.24819957489033007,0.0,0.0
2010-10-26,-0.0009743078004385,1.7756686159868589,-0.24893205990888745,0.0,0.0
2010-10-27,-0.0055738068172536,1.765771382149888,-0.25311836751358796,0.0,0.0
2010-10-28,0.0051374664192278,1.7748429733297166,-0.2492812882075509,0.0,0.0
2010-10-29,0.0038832165311232,1.7817350729038983,-0.246366084895695,0.0,0.0
2010-11-01,-0.0008235273459771,1.7802677653480754,-0.2469867230336391,0.0,0.0
2010-11-02,0.008650302687858687,1.7956676203837738,-0.2404729302599039,0.6128459141181141,0.0006128459141181141
2010-11-03,0.0015632918002565,1.798474772850706,-0.23928556781970622,0.0,0.0
2010-11-04,0.0200673549928192,1.834565404563131,-0.2240200412609834,0.0,0.0
2010-11-05,0.0016142095960098,1.8375267776436846,-0.2227674469652755,0.0,0.0
2010-11-08,-0.001191392050318,1.8353375628485533,-0.2236934356502095,0.0,0.0
2010-11-09,-0.0124123052215162,1.8125567928339634,-0.2333291896723857,0.0,0.0
2010-11-10,0.0042977490375137,1.8203467070458046,-0.23003423093521036,0.0,0.0
2010-11-11,-0.0008810461540408,1.818742897580541,-0.23071260631478796,0.0,0.0
2010-11-12,-0.0121464770345551,1.7966515787433188,-0.24005673797515814,0.0,0.0
2010-11-15,-0.0028223420138222,1.7915808135084315,-0.24220155777169194,0.0,0.0
2010-11-16,-0.0207087983769878,1.7544793276654056,-0.2578946529221934,0.0,0.0
2010-11-17,0.0029918936133929,1.7597285431606775,-0.25567435267380667,0.0,0.0
2010-11-18,0.015799849251834,1.7875319888667658,-0.243914119651779,0.0,0.0
2010-11-19,0.0044491724027916,1.7954850268607387,-0.2405501632187934,0.0,0.0
2010-11-22,0.006712536754565,1.8075372860958128,-0.23545232827615103,0.0,0.0
2010-11-23,-0.0042798654582923,1.799801269700476,-0.23872448944757974,0.0,0.0
2010-11-24,0.0129240029543227,1.8230619066272786,-0.2288857625001468,0.0,0.0
2010-11-26,-0.0004356963208594,1.8222676052618623,-0.2292217341363877,0.0,0.0
2010-11-29,-0.0028847924716668,1.8170107413928405,-0.2314452694750755,0.0,0.0
2010-11-30,-0.00550843819885,1.8070018500172313,-0.23567880571060584,0.0,0.0
2010-12-01,0.01866151573552813,1.8407232434754563,-0.22141541371637674,0.6269076319279678,0.0006269076319279679
2010-12-02,0.011542952183546,1.8619706238580351,-0.21242824906605895,0.0,0.0
2010-12-03,0.0084479684577077,1.877700492957566,-0.2057748677559874,0.0,0.0
2010-12-06,-0.0020114423202518,1.8739236067212734,-0.20737240579879068,0.0,0.0
2010-12-07,0.0011595313479268,1.876096479886887,-0.2064533292560824,0.0,0.0
2010-12-08,0.0010256758459443,1.8780207467309684,-0.20563940760327082,0.0,0.0
2010-12-09,0.0006232223475737,1.8791911712295382,-0.20514434433005724,0.0,0.0
2010-12-10,0.0061335149764709,1.8907172184219265,-0.20026908526187304,0.0,0.0
2010-12-13,-0.0007998348311047,1.8892049569348632,-0.2009087379029918,0.0,0.0
2010-12-14,-0.0046033711742713,1.8805082452938187,-0.20458725158454139,0.0,0.0
2010-12-15,-0.0096095130957501,1.8624374766840017,-0.21223078080696622,0.0,0.0
2010-12-16,0.0244444587323202,1.9079637527243305,-0.19297418863781002,0.0,0.0
2010-12-17,0.0037417280906834,1.9151028342939047,-0.18995451748952952,0.0,0.0
2010-12-20,0.0059557926577481,1.9265087896932247,-0.18513005455235176,0.0,0.0
2010-12-21,0.008044246602572,1.9420061014795398,-0.1785750397621464,0.0,0.0
2010-12-22,-0.0009702366674163,1.9401218959515383,-0.17937201637810007,0.0,0.0
2010-12-23,-0.004270956272569,1.9318357201704757,-0.1828768826121957,0.0,0.0
2010-12-27,-0.0058326362353748,1.920568025148218,-0.18764286451543422,0.0,0.0
2010-12-28,-0.0012910266957813,1.9180885205566878,-0.18869163926385313,0.0,0.0
2010-12-29,0.0025933462796597,1.9230627882855313,-0.18658763574488124,0.0,0.0
2010-12-30,-0.0015752294468784,1.920033523153228,-0.18786894685351085,0.0,0.0
2010-12-31,-0.0051699251891454,1.9101070934778746,-0.1920676036420601,0.0,0.0
2011-01-03,0.017151212970236494,1.942867747034073,-0.17821058304657156,0.45043829371070476,0.00045043829371070474
2011-01-04,-0.0109070946694079,1.921676704587033,-0.18717391801560013,0.0,0.0
2011-01-05,0.0087007571205681,1.9383967468578986,-0.18010171569499078,0.0,0.0
2011-01-06,-0.0064939016092461,1.9258089891041208,-0.1854260544828572,0.0,0.0
2011-01-07,-0.000424777572915,1.9249909486358312,-0.18577206722639383,0.0,0.0
2011-01-10,0.0045408308107353,1.9337320068457833,-0.18207479594229414,0.0,0.0
2011-01-11,0.0016242455861114,1.9368728625226246,-0.18074628453983432,0.0,0.0
2011-01-12,0.0066798331263024,1.9498108500311395,-0.17527380643245705,0.0,0.0
2011-01-13,0.0003320320107072,1.9504582496481742,-0.17499997093612396,0.0,0.0
2011-01-14,0.008082629790978,1.9662230816028392,-0.16833180112365453,0.0,0.0
2011-01-18,0.0038043869206092,1.9737033549774892,-0.16516781350556264,0.0,0.0
2011-01-19,-0.013908069799136,1.9462529509536735,-0.1767787178258926,0.0,0.0
2011-01-20,-0.0124794157054406,1.9219648513107819,-0.1870520384237092,0.0,0.0
2011-01-21,-0.0013983433974507,1.919277284450819,-0.18818881883825045,0.0,0.0
2011-01-24,0.0046043524451145,1.9281143135083327,-0.18445095404129708,0.0,0.0
2011-01-25,-0.0032640708967723,1.9218208116919602,-0.1871129639471013,0.0,0.0
2011-01-26,0.0123007998845661,1.9454607449105774,-0.17711380318785652,0.0,0.0
2011-01-27,0.0078548794956365,1.9607421046253413,-0.17065013127327444,0.0,0.0
2011-01-28,-0.0197595487803259,1.921998725363358,-0.18703771046033713,0.0,0.0
2011-01-31,0.0118695034762632,1.944811895915432,-0.1773882517385751,0.0,0.0
2011-02-01,0.015636757101021633,1.975222447139039,-0.16452527164256447,0.45767747523256613,0.00045767747523256617
2011-02-02,-0.002741686441011,1.9698070065377373,-0.16681588137710934,0.0,0.0
2011-02-03,0.0076858089705162,1.984946566898771,-0.1604121874041058,0.0,0.0
2011-02-04,0.0107019679671454,2.006189401474217,-0.15142694552809877,0.0,0.0
2011-02-07,0.0066883275859364,2.01960745339071,-0.1457514109591922,0.0,0.0
2011-02-08,0.007412587270837,2.0345779698918016,-0.13941921874193774,0.0,0.0
2011-02-09,-0.0013931407355493,2.0317435164422943,-0.14061812888453906,0.0,0.0
2011-02-10,0.004094242791217,2.04006196768809,-0.13709961085382216,0.0,0.0
2011-02-11,0.0131355711322029,2.0668593467787586,-0.12576492141218698,0.0,0.0
2011-02-14,0.0039172155222575,2.0749556802942832,-0.12234035419224087,0.0,0.0
2011-02-15,-0.0082490724669714,2.0578392205217817,-0.12958023221184556,0.0,0.0
2011-02-16,0.0094408886907873,2.077267051546264,-0.12136269606989669,0.0,0.0
2011-02-17,-0.001385076744712,2.074389877260611,-0.12257967616660681,0.0,0.0
2011-02-18,-0.0025057089766144,2.069192059924161,-0.12477823614829997,0.0,0.0
2011-02-22,-0.0335186937294373,1.9998354450001796,-0.15411452639618295,0.0,0.0
2011-02-23,-0.0140040775838765,1.971829594273411,-0.1659603721956049,0.0,0.0
2011-02-24,0.0031325815108287,1.9780065112029368,-0.16334767507824643,0.0,0.0
2011-02-25,0.0179395963398682,2.0134911495715486,-0.1483384700923378,0.0,0.0
2011-02-28,0.002436748454239,2.018397521017891,-0.14626318517580061,0.0,0.0
2011-03-01,-0.02200608346729541,1.973980496700189,-0.1650505887819248,0.6080462951208103,0.0006080462951208103
2011-03-02,0.0069561233402656,1.987711748506514,-0.1592425776946098,0.0,0.0
2011-03-03,0.0239642667129154,2.03534580299612,-0.1390944425856201,0.0,0.0
2011-03-04,-0.0057501177879757,2.02364232488963,-0.14404475094507574,0.0,0.0
2011-03-07,-0.0164246822919734,1.9904046426307276,-0.1581035439669498,0.0,0.0
2011-03-08,0.0093250043164212,2.008965174514684,-0.1502528558804619,0.0,0.0
2011-03-09,-0.009730289758992,1.989417361250932,-0.15852114181462096,0.0,0.0
2011-03-10,-0.021818367383432,1.9460115223841814,-0.17688083668790044,0.0,0.0
2011-03-11,0.0135952294758665,1.9724679955936748,-0.16569034277668915,0.0,0.0
2011-03-14,-0.0048399938902103,1.9629212625463661,-0.16972839642019333,0.0,0.0
2011-03-15,-0.0075033255305389,1.9481928253226644,-0.17595819454061523,0.0,0.0
2011-03-16,-0.015803220611056,1.917405104311214,-0.18898070898502273,0.0,0.0
2011-03-17,0.0147323365297278,1.9456529615717446,-0.17703249985768876,0.0,0.0
2011-03-18,0.0015102592600625,1.9485914019738262,-0.17578960556986845,0.0,0.0
2011-03-21,0.021121859799109,1.9897492763720666,-0.1583807491737469,0.0,0.0
2011-03-22,-0.0078045490131499,1.9742201806207413,-0.16494920786723077,0.0,0.0
2011-03-23,0.0061310942753904,1.9863243106685056,-0.15982943273592531,0.0,0.0
2011-03-24,0.0157224134018432,2.0175541226309672,-0.1466199237493383,0.0,0.0
2011-03-25,0.0046560428147451,2.0269479410070024,-0.1426465495770648,0.0,0.0
2011-03-28,-0.0041956268423584,2.0184436238176504,-0.14624368472704785,0.0,0.0
2011-03-29,0.0111526082551638,2.040954534839222,-0.1367220749974365,0.0,0.0
2011-03-30,0.0091265238043266,2.05958135498498,-0.128843348465151,0.0,0.0
2011-03-31,0.0004963613022619,2.060603651468455,-0.128410940015121,0.0,0.0
2011-04-01,0.004908492109084379,2.070718108231638,-0.12413275199182106,0.5164217411211207,0.0005164217411211207
2011-04-04,-0.0012427597584066,2.068144703095724,-0.12522124456135197,0.0,0.0
2011-04-05,0.0020070278004077,2.072295527010103,-0.1234655392799805,0.0,0.0
2011-04-06,-0.0051650576820325,2.061592001078878,-0.1279928903298887,0.0,0.0
2011-04-07,-0.0042514157517109,2.0528273163718898,-0.1317001550915442,0.0,0.0
2011-04-08,-0.0063411174647536,2.0398100972239206,-0.1372061464027361,0.0,0.0
2011-04-11,-0.0066922773399464,2.026159122332475,-0.14298020215821006,0.0,0.0
2011-04-12,-0.0108638489768509,2.0041472356243863,-0.1522907358121346,0.0,0.0
2011-04-13,0.0073256865097917,2.0188289899920364,-0.14608068349124803,0.0,0.0
2011-04-14,0.0008337646272763,2.020512218192412,-0.14536871577059507,0.0,0.0
2011-04-15,0.0073980586896885,2.035460086165832,-0.1390461033718221,0.0,0.0
2011-04-18,-0.0128109755543692,2.009383856760067,-0.1500757626949646,0.0,0.0
2011-04-19,0.0081409892243895,2.025742229085613,-0.14315653863751687,0.0,0.0
2011-04-20,0.0236406133389957,2.073632017847901,-0.12290023367539982,0.0,0.0
2011-04-21,0.010936671194331,2.0963106494051407,-0.113307681926483,0.0,0.0
2011-04-25,-0.0028473636812308,2.0903416905974472,-0.11583241742939188,0.0,0.0
2011-04-26,0.0044057859153254,2.099551288576099,-0.11193696434731493,0.0,0.0
2011-04-27,0.002992418837895,2.1058340254031607,-0.10927950779018969,0.0,0.0
2011-04-28,-0.0031310006548769,2.099240657690561,-0.11206835423461103,0.0,0.0
2011-04-29,0.0026052561665809,2.1047097173591465,-0.10975506483897857,0.0,0.0
2011-05-02,-0.006717573900443,2.090571174293806,-0.11573535098041776,0.0,0.0
2011-05-03,-0.01314752845076709,2.0630853303014245,-0.12736124561141027,0.5594828821831912,0.0005594828821831912
2011-05-04,-0.0111968130006069,2.039985349653744,-0.13713201856138202,0.0,0.0
2011-05-05,-0.0012644859081703,2.037405816926233,-0.13822310296452245,0.0,0.0
2011-05-06,0.007000201792454,2.051668068777836,-0.1321904907851993,0.0,0.0
2011-05-09,0.0103560443142573,2.0729152342162465,-0.12320341705143678,0.0,0.0
2011-05-10,0.0114363557889372,2.0966218303550517,-0.11317605937431252,0.0,0.0
2011-05-11,-0.0183687572558716,2.0581094928958983,-0.12946591306836142,0.0,0.0
2011-05-12,0.0038211375768626,2.0659738124165004,-0.12613948255684715,0.0,0.0
2011-05-13,-0.0095656007737807,2.0462115317178386,-0.13449848339867765,0.0,0.0
2011-05-16,-0.0092695180662022,2.0272441369573087,-0.14252126534313914,0.0,0.0
2011-05-17,-0.0071223698919032,2.0128053543527065,-0.14862854606580644,0.0,0.0
2011-05-18,0.0213217661221859,2.055721919367698,-0.1304758030419163,0.0,0.0
2011-05-19,0.0022573411101808,2.0603623849673864,-0.12851299032582597,0.0,0.0
2011-05-20,-0.0078291552909151,2.0442314878999164,-0.13533599745858038,0.0,0.0
2011-05-23,-0.0142407258331525,2.015120147741236,-0.14764944045656914,0.0,0.0
2011-05-24,0.0003342015532313,2.0157936040245588,-0.14736458357567217,0.0,0.0
2011-05-25,0.010770674371474,2.0375050605336074,-0.13818112514777958,0.0,0.0
2011-05-26,0.0085717376743307,2.0549700194226226,-0.13079383982975956,0.0,0.0
2011-05-27,0.0053891832789012,2.066044629489938,-0.1261095285254522,0.0,0.0
2011-05-31,0.0094874639941506,2.085646153522532,-0.11781852414250615,0.0,0.0
2011-06-01,-0.02402445229518171,2.035539647002601,-0.13901245092493753,0.6252941224055129,0.0006252941224055128
2011-06-02,0.0045981277679238,2.0448993183761934,-0.13505352016769878,0.0,0.0
2011-06-03,0.0434660248525922,2.1337829629697818,-0.0974577349791459,0.0,0.0
2011-06-06,-0.0147815833279511,2.1022422722988816,-0.11079873867654932,0.0,0.0
2011-06-07,0.0031047562787821,2.1087692221933225,-0.10803798547735455,0.0,0.0
2011-06-08,-0.0084142252651268,2.091025562925622,-0.11554315479548427,0.0,0.0
2011-06-09,0.0104696484949293,2.112917865563365,-0.10628320251725887,0.0,0.0
2011-06-10,-0.0172593557068854,2.076450264542174,-0.12170817862623184,0.0,0.0
2011-06-13,-0.006620786244963,2.0627025311923433,-0.12752316103624683,0.0,0.0
2011-06-14,0.020159781894961,2.104286164335365,-0.10993421825433247,0.0,0.0
2011-06-15,-0.0210718573516247,2.0599449464534927,-0.12868955744083954,0.0,0.0
2011-06-16,-0.005745831731345,2.0481088494153363,-0.13369596062954825,0.0,0.0
2011-06-17,0.0026358828941275,2.0535074244968214,-0.13141248463105804,0.0,0.0
2011-06-20,0.0106387245277692,2.075354124301772,-0.12217182132678839,0.0,0.0
2011-06-21,0.0235790172441392,2.124288934986379,-0.10147349556446139,0.0,0.0
2011-06-22,-0.0044728181134603,2.1147873769597485,-0.10549244118892487,0.0,0.0
2011-06-23,0.0034712087182427,2.122128245339881,-0.10238741875224588,0.0,0.0
2011-06-24,-0.0135121835090248,2.0934536590591635,-0.11451612467007499,0.0,0.0
2011-06-27,0.0026841740424644,2.099072853029912,-0.11213933183689362,0.0,0.0
2011-06-28,0.0194178172832175,2.139832266154209,-0.09489901560954705,0.0,0.0
2011-06-29,0.0069246995531262,2.1546499616914123,-0.08863146322740434,0.0,0.0
2011-06-30,0.0115757358105965,2.179591620412264,-0.07808170181963481,0.0,0.0
2011-07-01,0.01605626375603775,2.214587718350053,-0.06327913846253341,0.5248908289349501,0.0005248908289349501
2011-07-05,0.0026588430212896,2.2204759594500216,-0.06078854473693818,0.0,0.0
2011-07-06,0.0055492384275993,2.232797909971762,-0.055576636437750904,0.0,0.0
2011-07-07,0.0106604045304564,2.2566004389268186,-0.04550870133416307,0.0,0.0
2011-07-08,-0.0071996528510475,2.240353699143024,-0.05238070733390254,0.0,0.0
2011-07-11,-0.0240329613463713,2.18651136528932,-0.07515480516562256,0.0,0.0
2011-07-12,-0.0084205255969954,2.16809979036978,-0.08294248780198354,0.0,0.0
2011-07-13,0.0063459902204974,2.181858530436529,-0.07712284979794137,0.0,0.0
2011-07-14,-0.0110937849116848,2.1576534611921416,-0.08736105040219155,0.0,0.0
2011-07-15,0.0085343134673756,2.1760675521839232,-0.07957230352378752,0.0,0.0
2011-07-18,-0.009429380756037,2.1555485826835237,-0.08825136673226375,0.0,0.0
2011-07-19,0.0206645664349278,2.200092059574102,-0.06941047652814802,0.0,0.0
2011-07-20,-0.0069614374835942,2.1847762562432247,-0.07588871731868496,0.0,0.0
2011-07-21,0.0087459879019222,2.203884282948735,-0.06780645122032425,0.0,0.0
2011-07-22,0.003196434176779,2.2109288539924186,-0.064826755901632,0.0,0.0
2011-07-25,-0.0053597945333746,2.19907872960711,-0.06983909234310859,0.0,0.0
2011-07-26,-0.0047044887430103,2.18873318847868,-0.07421502386236867,0.0,0.0
2011-07-27,-0.0275649830662507,2.128400795201724,-0.0997342710525918,0.0,0.0
2011-07-28,-0.0049190249897429,2.117931138501938,-0.10416270067069333,0.0,0.0
2011-07-29,-0.0047064567287575,2.1079631872440907,-0.1083789201559936,0.0,0.0
2011-08-01,-0.0046196271503135,2.0982251832724366,-0.11249787710423276,0.0,0.0
2011-08-02,-0.040759254024104956,2.012703090027661,-0.14867180157827387,0.5353173184569567,0.0005353173184569568
2011-08-03,0.0073204012956921,2.0274368843357427,-0.1424397375314883,0.0,0.0
2011-08-04,-0.0640048414666965,1.8976711079701003,-0.19732774617892412,0.0,0.0
2011-08-05,-0.003161048365483,1.891672477816027,-0.1998650319948838,0.0,0.0
2011-08-08,-0.0876591990608849,1.7258499835251544,-0.2700042224308191,0.0,0.0
2011-08-09,0.062581253477941,1.8338558388090425,-0.22432017163693552,0.0,0.0
2011-08-10,-0.0387038522518409,1.7628785533726015,-0.25434196910863294,0.0,0.0
2011-08-11,0.0520473009482859,1.854631623975264,-0.21553248117032375,0.0,0.0
2011-08-12,0.0170225625052696,1.8862022067186326,-0.20217883379769175,0.0,0.0
2011-08-15,0.0221086952724241,1.9279036765291486,-0.18454004875223495,0.0,0.0
2011-08-16,-0.0188329094200642,1.8915956412184665,-0.19989753214977413,0.0,0.0
2011-08-17,-0.0080799910879331,1.876311565295448,-0.20636235295943728,0.0,0.0
2011-08-18,-0.0687316057558654,1.7473496585143908,-0.26091034282884173,0.0,0.0
2011-08-19,-0.0247227186010989,1.7041504246092134,-0.2791826484440669,0.0,0.0
2011-08-22,0.0013949854640416,1.7065276896800836,-0.27817711871641737,0.0,0.0
2011-08-23,0.0524733725245726,1.7960749528641646,-0.24030063777006372,0.0,0.0
2011-08-24,0.0150781856138716,1.823156504379876,-0.2288457497756209,0.0,0.0
2011-08-25,-0.0212836867923284,1.7843530123672584,-0.24525875530596952,0.0,0.0
2011-08-26,0.0293442025780315,1.836713428632884,-0.22311147532767228,0.0,0.0
2011-08-29,0.0379637264326812,1.9064419147727345,-0.1936178919083228,0.0,0.0
2011-08-30,0.010629812029086,1.9267070339711394,-0.1850462016756902,0.0,0.0
2011-08-31,0.007101612487974,1.940389760704256,-0.17925871560438855,0.0,0.0
2011-09-01,-0.011245254171657428,1.918569584653055,-0.18848815995658974,0.5522801300651274,0.0005522801300651274
2011-09-02,-0.0296473004549919,1.861689175733037,-0.21254729530114003,0.0,0.0
2011-09-06,-0.0046862562199875,1.8529648232535745,-0.21623750043648104,0.0,0.0
2011-09-07,0.0343120189488073,1.9165437873805244,-0.18934502670009312,0.0,0.0
2011-09-08,-0.0103727671623673,1.8966639249175445,-0.1977537619871481,0.0,0.0
2011-09-09,-0.0320454227833123,1.8358845275657052,-0.2234620818605918,0.0,0.0
2011-09-12,0.008107162278338,1.8507683413549703,-0.2171665629429529,0.0,0.0
2011-09-13,0.0155208390929522,1.8794938189794708,-0.20501633112980777,0.0,0.0
2011-09-14,0.0162945908277523,1.9101194017230307,-0.19206239753082266,0.0,0.0
2011-09-15,0.013794533061342,1.93646860696121,-0.18091727556206016,0.0,0.0
2011-09-16,0.0036509223556696,1.943538503489417,-0.177926868132267,0.0,0.0
2011-09-19,-0.0071355250746444,1.9296703357642313,-0.18379279157790063,0.0,0.0
2011-09-20,-0.0123016293617662,1.9059322465032649,-0.1938334701383111,0.0,0.0
2011-09-21,-0.0371501866346255,1.8351265078327175,-0.22378270718126125,0.0,0.0
2011-09-22,-0.044660214427065,1.7531693644921174,-0.258448737920542,0.0,0.0
2011-09-23,0.0040346210241595,1.7602427384690096,-0.2554568596080643,0.0,0.0
2011-09-26,0.0256382923691901,1.8053723564386217,-0.23636804489322094,0.0,0.0
2011-09-27,0.0123655618238939,1.8276967999273124,-0.22692530674164713,0.0,0.0
