Date,port_ret,equity,drawdown,turnover,cost
2011-09-28,-0.0306872975049489,1.7716097244790998,-0.2506488798472134,0.0,0.0
2011-09-29,-0.0085636101040073,1.756438349542193,-0.25706603067120304,0.0,0.0
2011-09-30,-0.0330849094659002,1.698326745765154,-0.2816459337855882,0.0,0.0
2011-10-03,-0.03588237406021753,1.6373867501971369,-0.30742218309717206,0.4829301898797265,0.00048293018987972654
2011-10-04,0.032802302161439,1.69109680513224,-0.28470403627681573,0.0,0.0
2011-10-05,0.0252263913172128,1.7337570748937943,-0.26665970038831177,0.0,0.0
2011-10-06,0.0246183346326531,1.7764392867352596,-0.24860608349286106,0.0,0.0
2011-10-07,-0.0107284092903684,1.7573809189876737,-0.2566673449674426,0.0,0.0
2011-10-10,0.0414737195975558,1.8302660424478634,-0.22583857486491554,0.0,0.0
2011-10-11,0.0032480715620573,1.8362108775313375,-0.2233240431554926,0.0,0.0
2011-10-12,0.0092070413171303,1.8531169469477327,-0.2161731555308034,0.0,0.0
2011-10-13,0.0015526788286538,1.8559942423982778,-0.21495612418406562,0.0,0.0
2011-10-14,0.0240566292033484,1.9006432076912028,-0.19607061475520227,0.0,0.0
2011-10-17,-0.0224573935532557,1.857959715171759,-0.21412477334867164,0.0,0.0
2011-10-18,0.016786738532395,1.8891487991140705,-0.20093249139978908,0.0,0.0
2011-10-19,-0.0169360836389865,1.8571540170457839,-0.21446556555863872,0.0,0.0
2011-10-20,0.0050859030881354,1.86659932239622,-0.2104704135526767,0.0,0.0
2011-10-21,0.0221264038600673,1.9079004528484866,-0.19300096306347136,0.0,0.0
2011-10-24,0.0247519354274213,1.9551246816593402,-0.1730261750112273,0.0,0.0
2011-10-25,-0.0283871295990131,1.8996243039388472,-0.19650158815617524,0.0,0.0
2011-10-26,0.0121975608842541,1.9227950870433501,-0.18670086735730862,0.0,0.0
2011-10-27,0.044193701293058,2.0077705187679036,-0.1507581684273943,0.0,0.0
2011-10-28,0.0063611172513054,2.0205421824515004,-0.14535604156204762,0.0,0.0
2011-10-31,-0.0293302599183791,1.9612791550641488,-0.17042297100070525,0.0,0.0
2011-11-01,-0.021495095001872952,1.9191212733008518,-0.1882548080504166,0.7252518437721533,0.0007252518437721534
2011-11-02,0.0159415733939013,1.9497150859309744,-0.17531431249580587,0.0,0.0
2011-11-03,0.0149226895718662,1.9788100789119067,-0.1630077839868198,0.0,0.0
2011-11-04,-0.0043013101728195,1.9702986029894052,-0.16660794712012805,0.0,0.0
2011-11-07,0.0012247396144492,1.9727117057407801,-0.16558725885859893,0.0,0.0
2011-11-08,0.0064768760010564,1.9854887148446958,-0.16018287100052442,0.0,0.0
2011-11-09,-0.031514058351204,1.922917907629423,-0.18664891700815456,0.0,0.0
2011-11-10,0.0076002191236627,1.9375325050842214,-0.1804672705529482,0.0,0.0
2011-11-11,0.0189766935805232,1.9743004657355079,-0.16491524906702182,0.0,0.0
2011-11-14,-0.0092841283018507,1.955970806905216,-0.17266828303760262,0.0,0.0
2011-11-15,0.0059128369074099,1.9675361432821015,-0.16777640552687645,0.0,0.0
2011-11-16,-0.021731822208382,1.9247779976277293,-0.18586214071958695,0.0,0.0
2011-11-17,-0.0144825503180811,1.8969023034259502,-0.19765293323247046,0.0,0.0
2011-11-18,-0.0015320890111669,1.8939960802516143,-0.19888220035660686,0.0,0.0
2011-11-21,-0.0142113528460992,1.8670798336660297,-0.21026716807862977,0.0,0.0
2011-11-22,0.0008685071223999,1.868701405799658,-0.20958127948931293,0.0,0.0
2011-11-23,-0.0207404997854033,1.8299436046936874,-0.22597495879244356,0.0,0.0
2011-11-25,-0.0027670072184336,1.8248801375301735,-0.2281166916687133,0.0,0.0
2011-11-28,0.0286402929195248,1.8771452392120604,-0.2060097276184134,0.0,0.0
2011-11-29,0.0025000917791281,1.881838274592844,-0.20402467906572452,0.0,0.0
2011-11-30,0.0358712498460399,1.9493421655106045,-0.1754720494572093,0.0,0.0
2011-12-01,0.00207365371112586,1.9533844261263698,-0.17376226401263917,0.5943611420805399,0.0005943611420805399
2011-12-02,-0.0033414970620156,1.9468571978054814,-0.1765231349799674,0.0,0.0
2011-12-05,0.0089298462738658,1.9642423332990535,-0.16916961316525359,0.0,0.0
2011-12-06,-0.0026889674571122,1.9589605495869302,-0.1714036890378322,0.0,0.0
2011-12-07,-0.0009628166741949,1.957074429705698,-0.17220147538220298,0.0,0.0
2011-12-08,-0.019201390830969,1.919495878695623,-0.18809635838268868,0.0,0.0
2011-12-09,0.0171303502489997,1.9523775153991905,-0.17418816463334585,0.0,0.0
2011-12-12,-0.0143593453858276,1.9243426523320495,-0.18604628200107987,0.0,0.0
2011-12-13,-0.0156385233153733,1.8942487748967873,-0.19877531619764088,0.0,0.0
2011-12-14,-0.0145114302910721,1.866760515845924,-0.21040223234412503,0.0,0.0
2011-12-15,0.0051647725682336,1.8764019093496265,-0.20632413945379757,0.0,0.0
2011-12-16,0.0028416245553958,1.8817339390910257,-0.2040688106394446,0.0,0.0
2011-12-19,-0.0110420411291196,1.8609557555415224,-0.212857515568313,0.0,0.0
2011-12-20,0.031317932683859,1.919237042621212,-0.1882058402282758,0.0,0.0
2011-12-21,0.0021627947317952,1.9233879583860594,-0.18645009609621932,0.0,0.0
2011-12-22,0.0063087917484427,1.9355222124669795,-0.18131757917552482,0.0,0.0
2011-12-23,0.0099038502895092,1.9546913346912722,-0.17320947104502615,0.0,0.0
2011-12-27,0.0044912774444076,1.9634703957935502,-0.16949612539108083,0.0,0.0
2011-12-28,-0.0131238391750132,1.937702126094256,-0.18039552467567366,0.0,0.0
2011-12-29,0.0090996879130335,1.955334610710135,-0.17293737973809675,0.0,0.0
2011-12-30,-0.0066943934192501,1.9422448315597654,-0.1784740623004858,0.0,0.0
2012-01-03,0.007466131925658,1.9567458877041177,-0.1723404412692714,0.0,0.0
2012-01-04,-0.0014335544623114913,1.9539407859051898,-0.17352693632296456,0.5316418145994912,0.0005316418145994913
2012-01-05,0.0047177028607097,1.9631588979405121,-0.16962788198615586,0.0,0.0
2012-01-06,-0.0037778971828567,1.9557422854704827,-0.17276494247152308,0.0,0.0
2012-01-09,0.0006807220610925,1.957073602390014,-0.1722018253181543,0.0,0.0
2012-01-10,0.0044153174462722,1.9657147036102853,-0.16854683359548928,0.0,0.0
2012-01-11,-0.0045263741441166,1.9568171434011539,-0.17231030170994655,0.0,0.0
2012-01-12,0.0002049980026134,1.9572182870070305,-0.17214062697501353,0.0,0.0
2012-01-13,-0.0039623373978692,1.949463127792629,-0.17542088512892695,0.0,0.0
2012-01-17,0.0048248328624837,1.9588689615558035,-0.17144242871777926,0.0,0.0
2012-01-18,0.0098780529242154,1.9782187728296547,-0.16325789317789396,0.0,0.0
2012-01-19,-0.0003154208182933,1.9775948014455658,-0.16352181905792817,0.0,0.0
2012-01-20,-0.0030289000325918,1.9716048644870139,-0.16605542784744598,0.0,0.0
2012-01-23,0.0034454879149503,1.9783980052206613,-0.16318208190235595,0.0,0.0
2012-01-24,-0.0001693853551206,1.9780628935719773,-0.16332382660258404,0.0,0.0
2012-01-25,0.0076248263335339,1.993145279612271,-0.15694431608302317,0.0,0.0
2012-01-26,-0.0078033725370801,1.9775920244749339,-0.16352299365413014,0.0,0.0
2012-01-27,-0.0015206502943884,1.9745847985807359,-0.16479498266007908,0.0,0.0
2012-01-30,-0.0028255091582675,1.9690055911485702,-0.16715486208560404,0.0,0.0
2012-01-31,0.0016956958300096,1.9723444257187464,-0.1657426100581989,0.0,0.0
2012-02-01,0.006620670123918553,1.9854026675321799,-0.1602192670809529,0.5564727336094467,0.0005564727336094468
2012-02-02,0.0008896756081583,1.9871690318578554,-0.15947213464667354,0.0,0.0
2012-02-03,0.0085018002949376,2.0040635461189953,-0.1523261345931095,0.0,0.0
2012-02-06,-0.0029238201539532,1.9982040247330497,-0.15480458052476553,0.0,0.0
2012-02-07,0.0058049250556514,2.009803449342526,-0.1498982844573319,0.0,0.0
2012-02-08,0.0005486400668805,2.0109061080413904,-0.14943188459526124,0.0,0.0
2012-02-09,0.0032258866363481,2.017393063182272,-0.14668804827847315,0.0,0.0
2012-02-10,-0.0047669113143659,2.0077763293638653,-0.15075571067581817,0.0,0.0
2012-02-13,0.0045847896806529,2.0169815615597915,-0.14686210422177137,0.0,0.0
2012-02-14,0.001447258832075,2.0199006559388915,-0.14562739286712845,0.0,0.0
2012-02-15,-0.0053583522959817,2.0090773166214864,-0.15020542228818268,0.0,0.0
2012-02-16,0.0066153730361856,2.022368112529476,-0.14458371415249127,0.0,0.0
2012-02-17,0.0040149516482092,2.0304878227161622,-0.14114925912572274,0.0,0.0
2012-02-21,-0.0025901433496634,2.0252285681855815,-0.1433738056605518,0.0,0.0
2012-02-22,0.0006413945692236,2.0265275387906523,-0.14282437027164774,0.0,0.0
2012-02-23,0.0038021501566011,2.0342327007896213,-0.13956525981684154,0.0,0.0
2012-02-24,0.0026681338822665,2.0396603059830127,-0.13726950473307964,0.0,0.0
2012-02-27,0.0012400307640841,2.042189547510713,-0.13619969237783514,0.0,0.0
2012-02-28,0.0001918800477845,2.042581402938674,-0.13603394633353239,0.0,0.0
2012-02-29,-0.0008503184627117,2.0408445582601638,-0.1367685926201212,0.0,0.0
2012-03-01,0.007721520169312813,2.056602980679202,-0.13010313389725303,0.5613343468959877,0.0005613343468959878
2012-03-02,-0.0020760225421521,2.052333426531055,-0.1319090594006298,0.0,0.0
2012-03-05,-0.0010505995509293,2.0501772459547842,-0.13282107535298926,0.0,0.0
2012-03-06,-0.0144752070212874,2.020500505889256,-0.14537366981175215,0.0,0.0
2012-03-07,0.0060932295065344,2.032811879189708,-0.14016623543958795,0.0,0.0
2012-03-08,0.0111568904980593,2.0554917387289815,-0.1305731642818534,0.0,0.0
2012-03-09,0.003059300748248,2.0617801061432925,-0.12791332611279405,0.0,0.0
2012-03-12,0.0020174064958256,2.06593955472239,-0.12615397279197105,0.0,0.0
2012-03-13,0.010209251616341,2.0870312514607026,-0.11723265882626421,0.0,0.0
2012-03-14,-0.002737089134704,2.081318860898542,-0.11964887172426242,0.0,0.0
2012-03-15,0.0024184071803085,2.0863523373762503,-0.11751982423444762,0.0,0.0
2012-03-16,-1.9300338695546996e-05,2.086312070069501,-0.11753685640073197,0.0,0.0
2012-03-19,0.0028038439640359,2.09216176357426,-0.11506256744206711,0.0,0.0
2012-03-20,-0.0009897028707486,2.0900911450707804,-0.11593839255950256,0.0,0.0
2012-03-21,0.0006350575459222,2.0914184732241226,-0.11537696256463748,0.0,0.0
2012-03-22,-0.0019347940348009,2.087372009237856,-0.11708852594051489,0.0,0.0
2012-03-23,0.0011294980363227,2.0897296918233654,-0.11609127916431783,0.0,0.0
2012-03-26,0.0140581291166291,2.119107381649872,-0.10366517623949534,0.0,0.0
2012-03-27,0.0004883254887813,2.120142195797796,-0.10322747309857072,0.0,0.0
2012-03-28,-0.0062281076509388,2.1069377219670695,-0.10881266893451735,0.0,0.0
2012-03-29,0.0015411888535234,2.110184910899233,-0.10743918095347793,0.0,0.0
2012-03-30,0.0025976905560395,2.115666518313773,-0.10512058414315006,0.0,0.0
2012-04-02,0.0078383462821321,2.132249845101829,-0.09810620940091197,0.0,0.0
2012-04-03,0.000759522422882066,2.1338693366703705,-0.09742120084389394,0.46094070038223406,0.00046094070038223405
2012-04-04,-0.0073692540760767,2.1181443113632974,-0.10407253333855537,0.0,0.0
2012-04-05,0.0036252169349006,2.1258230439914154,-0.10082460191397158,0.0,0.0
2012-04-09,-0.0084523896734184,2.1078547592468673,-0.10842478276334588,0.0,0.0
2012-04-10,-0.0210188420915109,2.0635500929104174,-0.12716466146714778,0.0,0.0
2012-04-11,0.0120960225143547,2.0885108412937603,-0.11660682556093005,0.0,0.0
2012-04-12,0.0120865940252402,2.1137538239497906,-0.10592961089681696,0.0,0.0
2012-04-13,-0.0027430160979036,2.107955763183691,-0.10838206036678588,0.0,0.0
2012-04-16,-0.0031070678091966,2.1014062016886923,-0.11115237776512255,0.0,0.0
2012-04-17,0.0123944808636194,2.127452040642214,-0.10013557292065878,0.0,0.0
2012-04-18,0.0003791623605518,2.1282586903799046,-0.09979437820031078,0.0,0.0
2012-04-19,-0.0062858419911518,2.114880792535881,-0.1054529284984902,0.0,0.0
2012-04-20,0.0076530797945785,2.131066143997179,-0.09860688838028264,0.0,0.0
2012-04-23,-0.0103679882743956,2.108971275204255,-0.10795252159217694,0.0,0.0
2012-04-24,-0.0022412109425799,2.1042446257046805,-0.10995178816208528,0.0,0.0
2012-04-25,0.0189475255317005,2.144114854475163,-0.09308757694384218,0.0,0.0
2012-04-26,0.0093583793676323,2.1641802946911177,-0.08460034643566383,0.0,0.0
2012-04-27,0.0047784898352431,2.1745218082309328,-0.08022611849592154,0.0,0.0
2012-04-30,-0.0054054114000109,2.162767623259149,-0.08519787472043605,0.0,0.0
2012-05-01,0.0050374722834669716,2.1736625052168965,-0.0805895843694836,0.29621120340712825,0.00029621120340712827
2012-05-02,0.005365668026657,2.185325656621882,-0.07565633329895949,0.0,0.0
2012-05-03,-0.0082223199942489,2.167357209781495,-0.08325658271123282,0.0,0.0
2012-05-04,-0.0173207377414557,2.129816983958816,-0.09913525501829756,0.0,0.0
2012-05-07,-0.0002170118656787,2.129354788401573,-0.0993307533573301,0.0,0.0
2012-05-08,-0.0135764054237665,2.100445804503195,-0.11155860420246932,0.0,0.0
2012-05-09,-0.006667999904548,2.0864400320792593,-0.11748273134484377,0.0,0.0
2012-05-10,-1.836009191460324e-05,2.0864017248484963,-0.1174989344430124,0.0,0.0
2012-05-11,-0.0001738939316319,2.086038912249599,-0.1176523960229714,0.0,0.0
2012-05-14,-0.0131530164006722,2.0586012082243395,-0.12925792852917506,0.0,0.0
2012-05-15,-0.00108860938772,2.0563601956234945,-0.13020582652246115,0.0,0.0
2012-05-16,-0.0038426505648344,2.048458321956279,-0.13354814159446415,0.0,0.0
2012-05-17,-0.0249727302034531,1.9973027249490465,-0.15518581008870624,0.0,0.0
2012-05-18,-0.006477799510706,1.9843645983346396,-0.16065834703475113,0.0,0.0
2012-05-21,0.0193826399603026,2.0228268228941304,-0.14438968997164048,0.0,0.0
2012-05-22,0.0043687089028334,2.0316639644441983,-0.14065177759286351,0.0,0.0
2012-05-23,0.0037112610300516,2.0392039997416003,-0.13746251202379978,0.0,0.0
2012-05-24,0.0032107946735665,2.045751465082286,-0.13469308125165436,0.0,0.0
2012-05-25,-0.0016716706701811,2.042331642359628,-0.13613958944843074,0.0,0.0
2012-05-29,0.0124429363398809,2.067744244970433,-0.1253906293533943,0.0,0.0
2012-05-30,-0.0120222636491996,2.0428852784982836,-0.1359054137973682,0.0,0.0
2012-05-31,-0.0037409740115399,2.035242897762864,-0.1391379691878647,0.0,0.0
2012-06-01,-0.03213366187482167,1.9698430906530195,-0.16680061860685425,0.39837624365237,0.00039837624365237
2012-06-04,0.0031060175360264,1.9759614578358085,-0.16421268671724065,0.0,0.0
2012-06-05,0.0051713266044055,1.9861797998919948,-0.15989055754843684,0.0,0.0
2012-06-06,0.0212125115420305,2.0283116618217516,-0.14206972630386427,0.0,0.0
2012-06-07,-0.0014993531182454,2.0252705064068257,-0.1433560667349677,0.0,0.0
2012-06-08,0.0095974604061716,2.0447079599038527,-0.13513446050326927,0.0,0.0
2012-06-11,-0.0136772433790977,2.0167419914970695,-0.14696343697716063,0.0,0.0
2012-06-12,0.0111658081611528,2.039260545684667,-0.1374385943599985,0.0,0.0
2012-06-13,-0.0107388446854411,2.0173612434114117,-0.1467015073268222,0.0,0.0
2012-06-14,0.0107741392377062,2.039096574340678,-0.13750795055543663,0.0,0.0
2012-06-15,0.0105904962350487,2.0606916189341336,-0.12837373175303457,0.0,0.0
2012-06-18,0.0080689024962033,2.077319138682056,-0.12134066438142044,0.0,0.0
2012-06-19,0.0087381698497581,2.0954711061480134,-0.11366278986670952,0.0,0.0
2012-06-20,-0.003235986674859,2.088690189570966,-0.11653096526813267,0.0,0.0
2012-06-21,-0.0218690287013307,2.043012563867051,-0.13585157494542077,0.0,0.0
2012-06-22,0.0089327329743088,2.0612622495632333,-0.12813236781423865,0.0,0.0
2012-06-25,-0.0136826507804525,2.0330587180355297,-0.14006182815221646,0.0,0.0
2012-06-26,0.0060821720549412,2.0454241309564196,-0.13483153623442679,0.0,0.0
2012-06-27,-0.001729938959018,2.041885672064563,-0.13632822486600848,0.0,0.0
2012-06-28,-0.0059754726383906,2.0296844401004193,-0.14148907192687188,0.0,0.0
2012-06-29,0.023668679146207,2.077724389881205,-0.12116925222679664,0.0,0.0
2012-07-02,0.0053005569322904,2.0887374862993786,-0.11651095981437742,0.0,0.0
2012-07-03,0.0009628995567123312,2.090748730699025,-0.11566024860922242,0.5264966235903689,0.0005264966235903689
2012-07-05,0.0029085915025335,2.096829864691069,-0.11308806552297446,0.0,0.0
2012-07-06,-0.0061887725124604,2.083853061661163,-0.11857696172403898,0.0,0.0
2012-07-09,-0.0012706856892686,2.0812051393971713,-0.11969697336496798,0.0,0.0
2012-07-10,-0.0050100231450352,2.0707782534792254,-0.12410731190305402,0.0,0.0
2012-07-11,-0.0044936688435459,2.0614728617596736,-0.12804328358584482,0.0,0.0
2012-07-12,0.0042206336469445,2.0701735834822794,-0.12436307372986799,0.0,0.0
2012-07-13,0.0151011855972727,2.1014356589850163,-0.11113991799043743,0.0,0.0
2012-07-16,-0.0028139924498243,2.095522234906841,-0.11364116355016252,0.0,0.0
2012-07-17,0.007872183273452,2.1120185699936216,-0.10666358434358558,0.0,0.0
2012-07-18,0.0062755933245624,2.1252727396328255,-0.1010573682969037,0.0,0.0
2012-07-19,0.003492396455984,2.132695034616719,-0.0979179042358107,0.0,0.0
2012-07-20,-0.0109641027478254,2.109311947127404,-0.10780842502074295,0.0,0.0
2012-07-23,-0.009028941810627,2.0902670922963305,-0.11586397083516231,0.0,0.0
2012-07-24,-0.0089091294908867,2.071644632100523,-0.12374085320655026,0.0,0.0
2012-07-25,-0.0015716891246491,2.0683886507621128,-0.12511806017793992,0.0,0.0
2012-07-26,0.0162658724242063,2.1020327966790857,-0.11088734215855212,0.0,0.0
2012-07-27,0.0150586893434866,2.1336866555540963,-0.09749847085275609,0.0,0.0
2012-07-30,-0.0006243428281802,2.1323545035931173,-0.09806194120990086,0.0,0.0
2012-07-31,-0.0095657069446312,2.111957025309681,-0.10668961636249652,0.0,0.0
2012-08-01,-0.008244258357054642,2.094545505954031,-0.11405429795824373,0.5302908200766422,0.0005302908200766421
2012-08-02,-0.0006957055732948,2.0930883189720193,-0.11467065532079079,0.0,0.0
2012-08-03,0.0130791292341937,2.1204640915944353,-0.10309131840690755,0.0,0.0
2012-08-06,-0.0012920025080177,2.117724446669934,-0.10425012667298861,0.0,0.0
2012-08-07,0.0022877521672426,2.1225692753624257,-0.1022008729589774,0.0,0.0
2012-08-08,-0.0014866629679139,2.1194137302239127,-0.10353559767377474,0.0,0.0
2012-08-09,-0.0024065776497925,2.1143131965100923,-0.10569300886824762,0.0,0.0
2012-08-10,-0.0004199460159418,2.113425299106765,-0.10606856952620225,0.0,0.0
2012-08-13,-0.0009235070720741,2.1114735358967396,-0.10689412152419409,0.0,0.0
2012-08-14,0.0049273104745012,2.1218774215667957,-0.10249351157434161,0.0,0.0
2012-08-15,0.0025392627437698,2.1272654258502266,-0.10021450678599064,0.0,0.0
2012-08-16,0.0051169277832094,2.1381504894100205,-0.0956103693968351,0.0,0.0
2012-08-17,0.0018557616953207,2.142118387187099,-0.09393203776271652,0.0,0.0
2012-08-20,-0.0042057500587396,2.1331091726543594,-0.0977427331481181,0.0,0.0
2012-08-21,-0.0063131777588864,2.1196424752682814,-0.10343884365800093,0.0,0.0
2012-08-22,0.0039558409604989,2.128027443793561,-0.09989219031215102,0.0,0.0
2012-08-23,-0.0074596040863255,2.1121532015780256,-0.1066066382074321,0.0,0.0
2012-08-24,0.0076463878879301,2.1283035442360245,-0.09977540602666424,0.0,0.0
2012-08-27,-0.0012377253480592,2.1256692889909594,-0.10088963682557128,0.0,0.0
2012-08-28,-4.403385416988661e-05,2.1255756875794747,-0.1009292281201859,0.0,0.0
2012-08-29,0.0025279802985245,2.1309491010406982,-0.0986563949218946,0.0,0.0
2012-08-30,-0.0063677509916995,2.1173797477892853,-0.10439592655699259,0.0,0.0
2012-08-31,0.0035806546782418,2.124961353488821,-0.1011890776415666,0.0,0.0
2012-09-04,0.0038463677546139085,2.1331347363186812,-0.09773192029231237,0.3572922033797916,0.0003572922033797916
2012-09-05,-0.0018053470943562,2.129283687720598,-0.09936082734834306,0.0,0.0
2012-09-06,0.0167838141648907,2.165021189439633,-0.08424466684493692,0.0,0.0
2012-09-07,-0.0032808932699579,2.1579179859898843,-0.08724916235441349,0.0,0.0
2012-09-10,-0.0049442911403864,2.147248611210074,-0.09176206823436484,0.0,0.0
2012-09-11,0.0002294645178931,2.147741328577442,-0.0915536598552199,0.0,0.0
2012-09-12,0.0002560223214358,2.148291198298228,-0.09132107731431627,0.0,0.0
2012-09-13,0.0136015997511932,2.1775113953264915,-0.07896159030560024,0.0,0.0
2012-09-14,-0.0008308752090955,2.1757021550905917,-0.07972685828684012,0.0,0.0
2012-09-17,-0.001467820040195,2.1725086158658544,-0.08107765364669983,0.0,0.0
2012-09-18,-0.0032181884824745,2.1655170736601983,-0.08403491895802251,0.0,0.0
2012-09-19,0.0035394002447655,2.173181705320755,-0.08079295192598579,0.0,0.0
2012-09-20,0.0036878696242816,2.1811961161198523,-0.07740303617496802,0.0,0.0
2012-09-21,0.0009387456790385,2.183243704548995,-0.07653695226168322,0.0,0.0
2012-09-24,-3.418489194908513e-05,2.183169070598857,-0.07656852074618914,0.0,0.0
2012-09-25,-0.0054464313041186,2.1712785902305636,-0.08159792686200562,0.0,0.0
2012-09-26,-0.0050697455037189,2.160270760360421,-0.08625399164290315,0.0,0.0
2012-09-27,0.0066206450543867,2.174573146286137,-0.08020440365170833,0.0,0.0
2012-09-28,-0.0019637951305326,2.1703027301304734,-0.08201069376490244,0.0,0.0
2012-10-01,0.0024554820242405,2.1756318694714687,-0.07975658752499715,0.0,0.0
2012-10-02,0.0016460994884828467,2.1792131759789326,-0.07824177531444243,0.8307593947919533,0.0008307593947919532
2012-10-03,0.0099528998854225,2.2009026665484446,-0.0690676079855822,0.0,0.0
2012-10-04,0.0060218242484051,2.2141561155942457,-0.06346169673372393,0.0,0.0
2012-10-05,0.002577391940843,2.2198628637223465,-0.06104787045859472,0.0,0.0
2012-10-08,-0.0065564194988339,2.2053085115579,-0.06720403450919155,0.0,0.0
2012-10-09,-0.0179248339592339,2.1657787226593395,-0.0839242473084576,0.0,0.0
2012-10-10,-0.0051482294008009,2.1546287969637157,-0.08864041543182499,0.0,0.0
2012-10-11,-0.0031752923978186,2.147787220524596,-0.09153424859238335,0.0,0.0
2012-10-12,-0.0034104556546197,2.140462287453438,-0.09463253075129985,0.0,0.0
2012-10-15,0.0115280390839263,2.165137620360871,-0.08419541918048545,0.0,0.0
2012-10-16,0.0099100075107948,2.1865941504405515,-0.0751197889061439,0.0,0.0
2012-10-17,0.0052692492095104,2.1981158599392803,-0.07024636458494582,0.0,0.0
2012-10-18,-0.0011433007086116,2.1956027525190014,-0.07130935257515003,0.0,0.0
2012-10-19,-0.0145909167137521,2.163566895620512,-0.08485980046456654,0.0,0.0
2012-10-22,-0.0025572227338756,2.15803417316877,-0.08720001778750208,0.0,0.0
2012-10-23,-0.016339349232281,2.122773299158169,-0.10211457547609193,0.0,0.0
2012-10-24,0.0022353250403327,2.1275183874687267,-0.10010750970330395,0.0,0.0
2012-10-25,-2.288793804821403e-05,2.127469692959678,-0.10012810638687186,0.0,0.0
2012-10-26,-0.0008990937334686,2.1255568982905935,-0.10093717556734405,0.0,0.0
2012-10-31,-0.0004702873029789,2.1245572758695683,-0.10135999339825497,0.0,0.0
2012-11-01,0.013291341148283444,2.1527954914122183,-0.08941586250101563,0.5879356155947556,0.0005879356155947556
2012-11-02,-0.0119099358227621,2.127155835269967,-0.10026086113985366,0.0,0.0
2012-11-05,0.0074384238565841,2.1429785219817115,-0.09356822006465393,0.0,0.0
2012-11-06,0.0089547170981582,2.1621682883934867,-0.08545137990655294,0.0,0.0
2012-11-07,-0.0173371430259267,2.124682467531486,-0.10130704013727687,0.0,0.0
2012-11-08,-0.0140476341712476,2.09483570549754,-0.11393155006970401,0.0,0.0
2012-11-09,-0.0018618870732085,2.0909353579769787,-0.11558130946260714,0.0,0.0
2012-11-12,0.0014475073165094,2.093962002205999,-0.11430110693719642,0.0,0.0
2012-11-13,-0.0009197054404957,2.0920361739603788,-0.11511568902778735,0.0,0.0
2012-11-14,-0.0185709327977647,2.053185110763268,-0.1315488161006485,0.0,0.0
2012-11-15,-0.0006704137758347,2.0518086271806735,-0.13213103773797463,0.0,0.0
2012-11-16,0.0115547641647411,2.0755167919789272,-0.12210301655313838,0.0,0.0
2012-11-19,0.0231623193363103,2.1235905747026176,-0.10176888627815861,0.0,0.0
2012-11-20,0.0068474115494942,2.1381316733302334,-0.09561832817594462,0.0,0.0
2012-11-21,0.0016487398835046,2.1416568962962375,-0.09412723804369771,0.0,0.0
2012-11-23,0.0138308479073271,2.1712778270985886,-0.08159824964968987,0.0,0.0
2012-11-26,-0.0034627326519991,2.1637592724701324,-0.08477842937828106,0.0,0.0
